pydantic_field,pydantic_type,evaluation_method,multiValue_handling_method,pydantic_value,Observation_ColName,Observation_Value,Observation_Value2,Observation_Value3,Observation_Value4,notes
patient_id,str,smart_exact_match,first,,patient_id,,,,,Direct mapping from patient ID column
scan_date,str,smart_exact_match,first,,scan_date,,,,,Direct mapping from scan date
scan_type,str,smart_exact_match,first,,observation_value,Chest CT with contrast,Chest abdomen pelvis CT,Chest CT without contrast,,Maps scan type descriptions from observations
thoracic_findings::pulmonary_nodules::present,DiseasePresence,smart_exact_match,first,Present,observation_value,Present,present,Yes,yes,Maps nodule presence from observation OBS001
thoracic_findings::pulmonary_nodules::present,DiseasePresence,smart_exact_match,first,Absent,observation_value,Absent,absent,No,no,Maps nodule absence from observation OBS001
thoracic_findings::pulmonary_nodules::present,DiseasePresence,smart_exact_match,first,Suspected,observation_value,Suspected,suspected,Possible,possible,Maps suspected nodules from observation OBS001
thoracic_findings::pulmonary_nodules::present,DiseasePresence,smart_exact_match,first,Cannot_be_determined,observation_value,Cannot be determined,Unknown,Indeterminate,,Maps uncertain nodule status
thoracic_findings::pulmonary_nodules::count,int,smart_exact_match,first,,observation_value,,,,,Direct numeric mapping from observation OBS002
thoracic_findings::pulmonary_nodules::calcification_present,bool,smart_exact_match,first,True,observation_value,Yes,yes,Y,positive,Maps calcification presence from observation OBS003
thoracic_findings::pulmonary_nodules::calcification_present,bool,smart_exact_match,first,False,observation_value,No,no,N,negative,Maps calcification absence from observation OBS003
thoracic_findings::pulmonary_nodules::largest_nodule_size_mm::value,float,smart_exact_match,first,,measurement_value,,,,,Direct numeric mapping from measurement MEAS001
thoracic_findings::pulmonary_nodules::largest_nodule_size_mm::unit,str,smart_exact_match,first,mm,measurement_unit,mm,millimeters,millimeter,,Maps unit from measurements dict or defaults to mm
thoracic_findings::pulmonary_nodules::characteristics::size_qualitative,QualitativeSize,smart_exact_match,first,Very_small,observation_value,Very small,very small,Very_small,,Maps qualitative size from observation OBS047
thoracic_findings::pulmonary_nodules::characteristics::size_qualitative,QualitativeSize,smart_exact_match,first,Small,observation_value,Small,small,,,Maps qualitative size from observation OBS047
thoracic_findings::pulmonary_nodules::characteristics::size_qualitative,QualitativeSize,smart_exact_match,first,Medium,observation_value,Medium,medium,moderate,,Maps qualitative size from observation OBS047
thoracic_findings::pulmonary_nodules::characteristics::size_qualitative,QualitativeSize,smart_exact_match,first,Large,observation_value,Large,large,big,,Maps qualitative size from observation OBS047
thoracic_findings::pulmonary_nodules::characteristics::location_side,LocationSide,smart_exact_match,first,Right,observation_value,Right,right,R,,Maps location side from observation OBS033
thoracic_findings::pulmonary_nodules::characteristics::location_side,LocationSide,smart_exact_match,first,Left,observation_value,Left,left,L,,Maps location side from observation OBS033
thoracic_findings::pulmonary_nodules::characteristics::location_side,LocationSide,smart_exact_match,first,Bilateral,observation_value,Bilateral,bilateral,Both,both,Maps bilateral location from observation OBS033
thoracic_findings::pulmonary_nodules::characteristics::contrast_enhancement,ContrastEnhancement,smart_exact_match,first,None_NoEnhancement,observation_value,None,No enhancement,None_NoEnhancement,,Maps no enhancement from observation OBS036
thoracic_findings::pulmonary_nodules::characteristics::contrast_enhancement,ContrastEnhancement,smart_exact_match,first,Mild,observation_value,Mild,mild,,,Maps mild enhancement from observation OBS036
thoracic_findings::pulmonary_nodules::characteristics::contrast_enhancement,ContrastEnhancement,smart_exact_match,first,Moderate,observation_value,Moderate,moderate,,,Maps moderate enhancement from observation OBS036
thoracic_findings::pulmonary_mass::present,DiseasePresence,smart_exact_match,first,Present,observation_value,Present,present,Yes,yes,Maps mass presence from observation OBS004
thoracic_findings::pulmonary_mass::present,DiseasePresence,smart_exact_match,first,Absent,observation_value,Absent,absent,No,no,Maps mass absence from observation OBS004
